0	0.654040265419049	0.656949859936348
491	0.830994713828065	0.833595581657004
492	0.831208842552532	0.833595581657004
493	0.831361267843187	0.833595581657004
494	0.831573720413256	0.833595581657004
495	0.831635633366368	0.833595581657004
496	0.831732221763608	0.833595581657004
497	0.831804191643113	0.833595581657004
498	0.831864847480426	0.833595581657004
499	0.832006587286788	0.833595581657004
500	0.832006587286788	0.833595581657004
501	0.832044929318664	0.833595581657004
502	0.832071223990798	0.833595581657004
503	0.832099090057681	0.833595581657004
504	0.832126013287714	0.833595581657004
505	0.832149584208949	0.833595581657004
506	0.832149793728249	0.833595581657004
507	0.832171478975786	0.833595581657004
508	0.832171478975786	0.833595581657004
509	0.832189916674174	0.833595581657004
510	0.832210344805912	0.833595581657004
511	0.832246382125489	0.833595581657004
512	0.832335637347234	0.833595581657004
513	0.832335637347234	0.833595581657004
514	0.832380055438807	0.833595581657004
515	0.832380055438807	0.833595581657004
516	0.832398178858246	0.833595581657004
517	0.832398178858246	0.833595581657004
518	0.832449511086714	0.833595581657004
519	0.832487119801041	0.833595581657004
520	0.832509538366127	0.833595581657004
521	0.832532061690863	0.833595581657004
522	0.832558251603347	0.833595581657004
523	0.832558251603347	0.833595581657004
524	0.832566737134991	0.833595581657004
525	0.832566737134991	0.833595581657004
526	0.832640906967145	0.833691960534945
527	0.832640906967145	0.833691960534945
528	0.832640906967145	0.833691960534945
529	0.832640906967145	0.833691960534945
530	0.832776570713811	0.834052333730722
531	0.832776570713811	0.834052333730722
532	0.832817531736936	0.834052333730722
533	0.832899663302485	0.834052333730722
534	0.832899663302485	0.834052333730722
535	0.832899663302485	0.834052333730722
536	0.833026841517506	0.834052333730722
537	0.833086449758319	0.834052333730722
538	0.833234894182278	0.834096332783694
539	0.833234894182278	0.834096332783694
540	0.833339653832213	0.834096332783694
541	0.833339653832213	0.834096332783694
542	0.833385119520285	0.834096332783694
543	0.833434461315404	0.834096332783694
544	0.833476365175378	0.834096332783694
545	0.833485374505272	0.834096332783694
546	0.833485374505272	0.834096332783694
547	0.833485374505272	0.834096332783694
548	0.8335219356231	0.834096332783694
549	0.8335219356231	0.834096332783694
550	0.833524764133648	0.834096332783694
551	0.833588143721859	0.834175950117645
552	0.833588143721859	0.834175950117645
553	0.833687560629647	0.834372898259523
554	0.833771473109245	0.8348946013162
555	0.833776082533842	0.8348946013162
556	0.833776082533842	0.8348946013162
557	0.833776082533842	0.8348946013162
558	0.833819453028916	0.8348946013162
559	0.833869632901235	0.8348946013162
560	0.833869632901235	0.8348946013162
561	0.833948726436936	0.8348946013162
562	0.833978059138918	0.8348946013162
563	0.834027400934037	0.8348946013162
564	0.83405526700092	0.8348946013162
565	0.834198578202031	0.8348946013162
566	0.834198578202031	0.8348946013162
567	0.83431349953801	0.835458208232851
568	0.83431349953801	0.835458208232851
569	0.834321566031055	0.835458208232851
570	0.834327432571451	0.835458208232851
571	0.834327432571451	0.835458208232851
572	0.834363365131379	0.835458208232851
573	0.834412916445798	0.835458208232851
574	0.834415430677397	0.835458208232851
575	0.834551199183713	0.836222953677378
576	0.834599283863033	0.836222953677378
577	0.83468560581458	0.836222953677378
578	0.834708024379666	0.836222953677378
579	0.834708024379666	0.836222953677378
580	0.834802098545308	0.836222953677378
581	0.835013922557476	0.836480662416218
582	0.835094901766876	0.836480662416218
583	0.835180909439473	0.836480662416218
584	0.835319296937037	0.836970937577915
585	0.835319296937037	0.836970937577915
586	0.835521273542112	0.837354357896678
587	0.835574491444279	0.837354357896678
588	0.835608119291908	0.837354357896678
589	0.835732049957782	0.837354357896678
590	0.835732049957782	0.837354357896678
591	0.835756039917617	0.837354357896678
592	0.835775839491455	0.837354357896678
593	0.83578359170555	0.837354357896678
594	0.835795429545993	0.837354357896678
595	0.835795848584592	0.837354357896678
596	0.83584854268851	0.837354357896678
597	0.83584854268851	0.837354357896678
598	0.83584885696746	0.837354357896678
599	0.835866770867598	0.837354357896678
600	0.83594429300855	0.837354357896678
601	0.83594429300855	0.837354357896678
602	0.83594429300855	0.837354357896678
603	0.835966711573637	0.837354357896678
604	0.835966711573637	0.837354357896678
605	0.836073566416571	0.837354357896678
606	0.836073566416571	0.837354357896678
607	0.836181887894604	0.837354357896678
608	0.836304142406078	0.837354357896678
609	0.836393711906772	0.837408832914644
610	0.836393711906772	0.837408832914644
611	0.836449025001938	0.837408832914644
612	0.836460967602031	0.837408832914644
613	0.836460967602031	0.837408832914644
614	0.836682219982694	0.838873372820737
615	0.836828988252253	0.838873372820737
616	0.836828988252253	0.838873372820737
617	0.836828988252253	0.838873372820737
618	0.836876653892973	0.838873372820737
619	0.836876653892973	0.838873372820737
620	0.836876653892973	0.838873372820737
621	0.836876653892973	0.838873372820737
622	0.836909338903753	0.838873372820737
623	0.836909338903753	0.838873372820737
624	0.836909338903753	0.838873372820737
625	0.837036936157374	0.838873372820737
626	0.837045945487269	0.838873372820737
627	0.837103353775433	0.838873372820737
628	0.837142533884509	0.838873372820737
629	0.837142533884509	0.838873372820737
630	0.837160657303948	0.838873372820737
631	0.837182656830434	0.838873372820737
632	0.837263426520534	0.838873372820737
633	0.837263426520534	0.838873372820737
634	0.837293597299715	0.838873372820737
635	0.837443089320173	0.838873372820737
636	0.837756006394529	0.840059252058003
637	0.837872394365607	0.840059252058003
638	0.837900888990389	0.840059252058003
639	0.83793200260642	0.840059252058003
640	0.837959554394353	0.840059252058003
641	0.838032467110708	0.840059252058003
642	0.838094694342769	0.840059252058003
643	0.83819075894176	0.840059252058003
644	0.838263357379165	0.840059252058003
645	0.838263357379165	0.840059252058003
646	0.83835198404301	0.840059252058003
647	0.83835198404301	0.840059252058003
648	0.838390640353836	0.840059252058003
649	0.838515304337259	0.840059252058003
650	0.838613673648548	0.840059252058003
651	0.838715919066885	0.840059252058003
652	0.838728490224877	0.840059252058003
653	0.838792288851688	0.840059252058003
654	0.838847706706503	0.840059252058003
655	0.838892124798076	0.840059252058003
656	0.838936857168598	0.840059252058003
657	0.8390146935885	0.840059252058003
658	0.83911201530329	0.840503432973728
659	0.839128567327979	0.840503432973728
660	0.839128567327979	0.840503432973728
661	0.839128567327979	0.840503432973728
662	0.839128567327979	0.840503432973728
663	0.839128567327979	0.840503432973728
664	0.839229136591917	0.840503432973728
665	0.839252602753503	0.840503432973728
666	0.839252602753503	0.840503432973728
667	0.839268526220293	0.840503432973728
668	0.839268526220293	0.840503432973728
669	0.839268526220293	0.840503432973728
670	0.839314725225914	0.840503432973728
671	0.839314725225914	0.840503432973728
672	0.839362705145585	0.840503432973728
673	0.839372971591278	0.840503432973728
674	0.839408275593306	0.840503432973728
675	0.839408275593306	0.840503432973728
676	0.839408275593306	0.840503432973728
677	0.839411837421404	0.840503432973728
678	0.839411837421404	0.840503432973728
679	0.839411837421404	0.840503432973728
680	0.839470083786768	0.840503432973728
681	0.839480559751762	0.840503432973728
682	0.839494073746603	0.840503432973728
683	0.839494073746603	0.840503432973728
684	0.839514082839741	0.840503432973728
685	0.839514082839741	0.840503432973728
686	0.839514082839741	0.840503432973728
687	0.839603233301836	0.84059771665867
688	0.839634451677516	0.84059771665867
689	0.839734287623904	0.84059771665867
690	0.839734287623904	0.84059771665867
691	0.839777448599678	0.84059771665867
692	0.839784781775173	0.84059771665867
693	0.839795257740167	0.84059771665867
694	0.839795257740167	0.84059771665867
695	0.839795257740167	0.84059771665867
696	0.839795257740167	0.84059771665867
697	0.839795257740167	0.84059771665867
698	0.839795257740167	0.84059771665867
699	0.839914369462143	0.840677333992621
700	0.83995093057997	0.840677333992621
701	0.83995124485892	0.840677333992621
702	0.840119279337416	0.841959592107827
703	0.840286266219413	0.841959592107827
704	0.840358340858568	0.841959592107827
705	0.840503432973728	0.841959592107827
706	0.840506680522876	0.841959592107827
707	0.840550889095149	0.841959592107827
708	0.840763132145918	0.841959592107827
709	0.840847254144816	0.841959592107827
710	0.840877843962597	0.841959592107827
711	0.840940804512208	0.841959592107827
712	0.841271425967403	0.842565102884452
713	0.841419032314162	0.842565102884452
714	0.841456431509188	0.842565102884452
715	0.841467955070681	0.842565102884452
716	0.841574705153965	0.842565102884452
717	0.841594085689203	0.842565102884452
718	0.841594085689203	0.842565102884452
719	0.841594085689203	0.842565102884452
720	0.841643741763273	0.842565102884452
721	0.841685017065347	0.842565102884452
722	0.841732368427118	0.842565102884452
723	0.841772177094093	0.842565102884452
724	0.841797214650428	0.842565102884452
725	0.841803604989074	0.842565102884452
726	0.841888460305521	0.842910809729238
727	0.841904593291611	0.842910809729238
728	0.841904593291611	0.842910809729238
729	0.842026324004836	0.843225088679044
730	0.842026324004836	0.843225088679044
731	0.842047171175173	0.843225088679044
732	0.842047171175173	0.843225088679044
733	0.842117150621329	0.843225088679044
734	0.842189120500835	0.843225088679044
735	0.842189120500835	0.843225088679044
736	0.842272718701483	0.843225088679044
737	0.842393716097158	0.843237659837036
738	0.842393716097158	0.843237659837036
739	0.842393716097158	0.843237659837036
740	0.842393716097158	0.843237659837036
741	0.842467466890713	0.843342419486971
742	0.842545303310614	0.843434607978914
743	0.842547817542213	0.843434607978914
744	0.842604073474228	0.843434607978914
745	0.842604073474228	0.843434607978914
746	0.842604073474228	0.843434607978914
747	0.842604073474228	0.843434607978914
748	0.842604492512828	0.843434607978914
749	0.842604492512828	0.843434607978914
750	0.842639901274506	0.843434607978914
751	0.842639901274506	0.843434607978914
752	0.842639901274506	0.843434607978914
753	0.842648282046501	0.843434607978914
754	0.842657291376395	0.843434607978914
755	0.842710614038212	0.843434607978914
756	0.842710614038212	0.843434607978914
757	0.842889124481702	0.843627365734795
758	0.84292463800303	0.843627365734795
759	0.84292463800303	0.843627365734795
760	0.842949151761115	0.843627365734795
761	0.842949151761115	0.843627365734795
762	0.842978484463096	0.843627365734795
763	0.84306889204099	0.844366968863337
764	0.84306889204099	0.844366968863337
765	0.84306889204099	0.844366968863337
766	0.843078844207734	0.844366968863337
767	0.84315008076969	0.844366968863337
768	0.84315008076969	0.844366968863337
769	0.84315008076969	0.844366968863337
770	0.84315008076969	0.844366968863337
771	0.84315008076969	0.844366968863337
772	0.84319931780516	0.844366968863337
773	0.84319931780516	0.844366968863337
774	0.843222469687795	0.844366968863337
775	0.843327334097381	0.844366968863337
776	0.843340848092222	0.844366968863337
777	0.843340848092222	0.844366968863337
778	0.843340848092222	0.844366968863337
779	0.843340848092222	0.844366968863337
780	0.843387256617143	0.844366968863337
781	0.843387256617143	0.844366968863337
782	0.843387256617143	0.844366968863337
783	0.843458702698399	0.844366968863337
784	0.84352124420941	0.844366968863337
785	0.843601594860911	0.844630963181173
786	0.843601594860911	0.844630963181173
787	0.84360201389951	0.844630963181173
788	0.84373191586543	0.84546065960866
789	0.84373191586543	0.84546065960866
790	0.843750563083118	0.84546065960866
791	0.843825151953872	0.84546065960866
792	0.843846941961059	0.84546065960866
793	0.843846941961059	0.84546065960866
794	0.843890626735082	0.84546065960866
795	0.84398993888322	0.84546065960866
796	0.84398993888322	0.84546065960866
797	0.84398993888322	0.84546065960866
798	0.843997272058716	0.84546065960866
799	0.843997272058716	0.84546065960866
800	0.844010367014958	0.84546065960866
801	0.844083594010262	0.84546065960866
802	0.844083594010262	0.84546065960866
803	0.844230362279822	0.84546065960866
804	0.844230362279822	0.84546065960866
805	0.844252466565958	0.84546065960866
806	0.844306627304974	0.84546065960866
807	0.844373987759882	0.84546065960866
808	0.84441033935841	0.84546065960866
809	0.844424691430451	0.84546065960866
810	0.844506194438101	0.84546065960866
811	0.844594821101946	0.84546065960866
812	0.84463651544262	0.84546065960866
813	0.84463651544262	0.84546065960866
814	0.844658829248056	0.84546065960866
815	0.844658829248056	0.84546065960866
816	0.844658829248056	0.84546065960866
817	0.844755522404946	0.845802176067448
818	0.844755522404946	0.845802176067448
819	0.844818378194908	0.845802176067448
820	0.844824663773904	0.845802176067448
821	0.844828225602001	0.845802176067448
822	0.844836920652946	0.845802176067448
823	0.844877881676071	0.845802176067448
824	0.845031668842176	0.845953029963355
825	0.845076191693398	0.845953029963355
826	0.845078915444296	0.845953029963355
827	0.845078915444296	0.845953029963355
828	0.845189751153928	0.845953029963355
829	0.845189751153928	0.845953029963355
830	0.84528288248272	0.845953029963355
831	0.84528288248272	0.845953029963355
832	0.845310748549603	0.845953029963355
833	0.845403460839795	0.846485208985026
834	0.845404089397695	0.846485208985026
835	0.845459612012161	0.846485208985026
836	0.845514925107326	0.846485208985026
837	0.845514925107326	0.846485208985026
838	0.845569714404242	0.846485208985026
839	0.845569714404242	0.846485208985026
840	0.84557359051129	0.846485208985026
841	0.845664312368134	0.846971293760725
842	0.845690607040268	0.846971293760725
843	0.845740053595037	0.846971293760725
844	0.845740053595037	0.846971293760725
845	0.845740053595037	0.846971293760725
846	0.84575210095478	0.846971293760725
847	0.845837689588777	0.846971293760725
848	0.845837689588777	0.846971293760725
849	0.845837689588777	0.846971293760725
850	0.845837689588777	0.846971293760725
851	0.845845022764272	0.846971293760725
852	0.845845022764272	0.846971293760725
853	0.845845022764272	0.846971293760725
854	0.845845022764272	0.846971293760725
855	0.845852774978367	0.846971293760725
856	0.845852774978367	0.846971293760725
857	0.845852774978367	0.846971293760725
858	0.845863460462661	0.846971293760725
859	0.845863460462661	0.846971293760725
860	0.845863460462661	0.846971293760725
861	0.845867231810058	0.846971293760725
862	0.845947372942259	0.846971293760725
863	0.845947372942259	0.846971293760725
864	0.845947372942259	0.846971293760725
865	0.845979219875839	0.846971293760725
866	0.846034952009604	0.846971293760725
867	0.846049723120245	0.846971293760725
868	0.846049723120245	0.846971293760725
869	0.846049723120245	0.846971293760725
870	0.846049723120245	0.846971293760725
871	0.846061665720338	0.846971293760725
872	0.846061665720338	0.846971293760725
873	0.846067637020384	0.846971293760725
874	0.846082303371375	0.846971293760725
875	0.846109540880358	0.846971293760725
876	0.846111321794407	0.846971293760725
877	0.846132168964744	0.846971293760725
878	0.846132168964744	0.846971293760725
879	0.846141178294639	0.846971293760725
880	0.846141178294639	0.846971293760725
881	0.846141178294639	0.846971293760725
882	0.846147149594685	0.846971293760725
883	0.846147149594685	0.846971293760725
884	0.846147149594685	0.846971293760725
885	0.846147149594685	0.846971293760725
886	0.846147149594685	0.846971293760725
887	0.846147149594685	0.846971293760725
888	0.846147149594685	0.846971293760725
889	0.846147149594685	0.846971293760725
890	0.846147149594685	0.846971293760725
891	0.846147149594685	0.846971293760725
892	0.846147149594685	0.846971293760725
893	0.846147149594685	0.846971293760725
894	0.846147149594685	0.846971293760725
895	0.846147149594685	0.846971293760725
896	0.846147149594685	0.846971293760725
897	0.846147149594685	0.846971293760725
898	0.846147149594685	0.846971293760725
899	0.846147149594685	0.846971293760725
900	0.846147149594685	0.846971293760725
901	0.84615479704913	0.846971293760725
902	0.84623640481643	0.847497187203399
903	0.84623640481643	0.847497187203399
904	0.84623640481643	0.847497187203399
905	0.84623640481643	0.847497187203399
906	0.84623640481643	0.847497187203399
907	0.84623640481643	0.847497187203399
908	0.846306174743287	0.847497187203399
909	0.846306174743287	0.847497187203399
910	0.846306174743287	0.847497187203399
911	0.846323983883775	0.847497187203399
912	0.846323983883775	0.847497187203399
913	0.846323983883775	0.847497187203399
914	0.846339174033016	0.847497187203399
915	0.846339174033016	0.847497187203399
916	0.846339174033016	0.847497187203399
917	0.846372906640295	0.847497187203399
918	0.846404648814226	0.847497187203399
919	0.846404648814226	0.847497187203399
920	0.84642968637056	0.847497187203399
921	0.84642968637056	0.847497187203399
922	0.84642968637056	0.847497187203399
923	0.84642968637056	0.847497187203399
924	0.84642968637056	0.847497187203399
925	0.84642968637056	0.847497187203399
926	0.846442467047852	0.847497187203399
927	0.846442467047852	0.847497187203399
928	0.846442467047852	0.847497187203399
929	0.846442467047852	0.847497187203399
930	0.846470752153335	0.847497187203399
931	0.846473790183183	0.847497187203399
932	0.846473790183183	0.847497187203399
933	0.846473790183183	0.847497187203399
934	0.846473790183183	0.847497187203399
935	0.846473790183183	0.847497187203399
936	0.846506789472912	0.847497187203399
937	0.846506789472912	0.847497187203399
938	0.846506789472912	0.847497187203399
939	0.846506789472912	0.847497187203399
940	0.846506789472912	0.847497187203399
941	0.846506789472912	0.847497187203399
942	0.846506789472912	0.847497187203399
943	0.846506789472912	0.847497187203399
944	0.846506789472912	0.847497187203399
945	0.846506789472912	0.847497187203399
946	0.846506789472912	0.847497187203399
947	0.846506789472912	0.847497187203399
948	0.846506789472912	0.847497187203399
949	0.846506789472912	0.847497187203399
950	0.846506789472912	0.847497187203399
951	0.846506789472912	0.847497187203399
952	0.846506789472912	0.847497187203399
953	0.846506789472912	0.847497187203399
954	0.846506789472912	0.847497187203399
955	0.846506789472912	0.847497187203399
956	0.846506789472912	0.847497187203399
957	0.846506789472912	0.847497187203399
958	0.846506789472912	0.847497187203399
959	0.846506789472912	0.847497187203399
960	0.846506789472912	0.847497187203399
961	0.846506789472912	0.847497187203399
962	0.846541674436341	0.847497187203399
963	0.846541674436341	0.847497187203399
964	0.846541674436341	0.847497187203399
965	0.846541674436341	0.847497187203399
966	0.84654240775389	0.847497187203399
967	0.84654240775389	0.847497187203399
968	0.84654240775389	0.847497187203399
969	0.84654240775389	0.847497187203399
970	0.84654240775389	0.847497187203399
971	0.846549112371486	0.847497187203399
972	0.846549112371486	0.847497187203399
973	0.846600339840304	0.847497187203399
974	0.846643396056428	0.847497187203399
975	0.846643396056428	0.847497187203399
976	0.846643396056428	0.847497187203399
977	0.846643396056428	0.847497187203399
978	0.846643396056428	0.847497187203399
979	0.846643396056428	0.847497187203399
980	0.846643396056428	0.847497187203399
981	0.846643396056428	0.847497187203399
